ingreso,horas
9973.58,40.91
8961.05,41.58
7437.98,41.37
12064.92,41.54
9296.40,40.44
11666.09,41.14
9517.65,40.65
529.94,41.10
11934.46,41.16
10002.62,41.99
9108.72,40.82
10143.32,41.80
10704.29,41.55
154.43,53.25
16550.70,42.26
6215.09,41.42
785.50,41.12
10733.61,41.44
10551.85,40.82
12831.64,42.06
5042.03,41.22
11546.35,42.13
10506.09,41.03
15335.21,41.83
8892.00,41.53
8083.69,41.19
7095.12,41.06
9850.52,41.37
9953.53,40.97
11112.12,41.43
9074.81,40.19
5426.21,40.81
7686.79,40.82
10266.47,41.32
5685.52,39.97
14402.46,42.17
9628.81,41.47
10604.29,40.97
10191.24,40.61
10461.69,41.29
12188.84,41.66
10773.73,41.10
11481.62,42.76
17661.02,41.83
12019.65,41.43
9283.26,41.29
8633.69,41.51
11582.64,41.17
7443.54,40.67
8415.65,41.35
8568.20,40.95
8697.83,41.17
6084.93,41.01
5299.60,40.36
4747.02,40.61
10102.81,41.11
11288.66,40.95
15088.93,41.62
5396.85,40.57
11789.29,41.71
8568.57,41.20
8067.25,41.23
8024.13,40.80
11324.17,40.60
7982.81,40.53
8835.50,41.01
15387.14,41.66
8497.31,41.64
9738.75,41.14
10086.95,41.55
9117.73,40.76
8480.37,41.11
9665.57,41.26
10841.52,41.18
13153.12,41.87
14843.25,42.16
8779.19,40.52
9625.30,41.36
12076.54,41.76
10511.93,41.52
5387.06,40.97
13953.91,42.04
12350.70,41.50
9804.83,41.13
5529.74,40.54
11287.67,40.67
13977.17,41.56
7375.86,41.12
9716.71,41.39
7262.03,41.85
12149.40,41.57
11331.61,41.37
11133.45,41.30
12014.16,41.89
9022.06,41.07
18624.06,42.50
13339.65,41.55
10137.24,41.48
5877.95,40.87
7093.32,40.98
10803.30,41.40
12027.66,41.49
9978.31,41.97
11174.04,41.68
6655.70,41.01
10432.91,41.22
8540.49,40.77
11556.48,41.22
9040.79,40.30
9759.53,40.71
8254.78,41.09
9133.43,41.31
7593.36,40.91
12884.10,42.38
12957.74,41.76
8723.81,40.70
10146.63,42.02
11937.59,40.89
10901.52,40.85
6519.94,40.51
12941.10,41.34
13410.24,42.00
7657.06,41.09
10561.65,40.87
10499.24,41.23
